Soil temperature at different depths,,,,,,"NSF projects ARC-0520578, ARC-0632400, and ARC-0856864",,,,,,,,,,
Deadhorse 2 New,,,,,,PI/Data contact =Vladimir E. Romanovsky,,,,,,,,,,
Location: W 148.4653; N 70.161283,,,,,,Professor,,,,,,,,,,
Elevation (meters):,,,,,,Geophysical Institute UAF      ,,,,,,,,,,
Slope: flat,,,,,,2156 Koyukuk Drive               ,,,tel.: (907)474-7459,,,,,,,
Aspect: flat,,,,,,P.O.Box 757320                 ,,,fax: (907)474-7290 ,,,,,,,
,,,,,,"Fairbanks, AK 99775-7320     ",,,e-mail: veromanovsky@alaska.edu,,,,,,,
2018-04-09,-13.434,-10.267,-13.891,-13.123,-11.227,-10.101,-9.923,-9.775,-9.591,-9.419,-9.1,-8.709,-8.332,-9.655,-8.8737,-8.5046
2018-04-10,-12.844,-10.07,-12.179,-11.723,-10.593,-9.918,-9.812,-9.686,-9.549,-9.393,-9.091,-8.718,-8.375,-9.5954,-8.885,-8.525
2018-04-11,-16.85,-9.971,-12.884,-12.169,-10.645,-9.82,-9.699,-9.579,-9.453,-9.315,-9.042,-8.707,-8.367,-9.4858,-8.85,-8.52
2018-04-12,-15.266,-9.971,-12.276,-11.813,-10.571,-9.821,-9.696,-9.569,-9.438,-9.288,-9.011,-8.708,-8.372,-9.4817,-8.8275,-8.505
2018-04-13,-21.065,-9.88,-12.6,-11.913,-10.495,-9.721,-9.613,-9.495,-9.383,-9.229,-8.991,-8.675,-8.358,-9.3892,-8.8021,-8.4975
2018-04-14,-21.82,-10.042,-14.401,-13.328,-11.117,-9.878,-9.704,-9.557,-9.418,-9.253,-8.989,-8.667,-8.354,-9.3879,-8.7729,-8.475
2018-04-15,-19.888,-10.314,-15.494,-14.297,-11.682,-10.13,-9.908,-9.72,-9.538,-9.348,-9.039,-8.695,-8.36,-9.6087,-8.8329,-8.4975
2018-04-16,-16.206,-10.404,-14.525,-13.625,-11.492,-10.227,-10.021,-9.842,-9.67,-9.457,-9.135,-8.75,-8.402,-9.7946,-8.9417,-8.5642
2018-04-17,-14.083,-10.319,-13.197,-12.627,-11.077,-10.143,-9.996,-9.847,-9.695,-9.508,-9.194,-8.807,-8.452,-9.8058,-9.0083,-8.63
2018-04-18,-16.263,-10.205,-12.922,-12.4,-10.925,-10.047,-9.92,-9.779,-9.646,-9.475,-9.2,-8.845,-8.473,-9.6925,-9.01,-8.6612
2018-04-19,-17.706,-10.232,-13.977,-13.136,-11.184,-10.069,-9.921,-9.766,-9.631,-9.457,-9.178,-8.844,-8.508,-9.6329,-8.9775,-8.6554
2018-04-20,-20.905,-10.236,-13.718,-12.935,-11.124,-10.079,-9.926,-9.777,-9.63,-9.456,-9.193,-8.842,-8.507,-9.6746,-8.9892,-8.6625
2018-04-21,-25.027,-10.398,-15.694,-14.397,-11.736,-10.242,-10.035,-9.857,-9.692,-9.506,-9.202,-8.87,-8.533,-9.7958,-9.0271,-8.6863
2018-04-22,-21.399,-10.676,-16.338,-15.023,-12.168,-10.504,-10.264,-10.055,-9.855,-9.638,-9.292,-8.908,-8.553,-10.0658,-9.1379,-8.7479
2018-04-23,-17.353,-10.815,-15.239,-14.382,-12.079,-10.64,-10.416,-10.209,-10.007,-9.779,-9.41,-8.996,-8.618,-10.2408,-9.2679,-8.8438
2018-04-24,-13.69,-10.68,-13.398,-12.922,-11.469,-10.524,-10.372,-10.207,-10.036,-9.831,-9.486,-9.068,-8.682,-10.1858,-9.3287,-8.9171
2018-04-25,-4.985,-10.246,-9.88,-10.118,-10.189,-10.112,-10.077,-9.993,-9.887,-9.74,-9.464,-9.1,-8.728,-9.9375,-9.2854,-8.93
2018-04-26,-2.489,-9.602,-7.438,-7.976,-8.954,-9.485,-9.553,-9.556,-9.53,-9.469,-9.302,-9.03,-8.717,-9.4808,-9.1317,-8.8671
2018-04-27,-8.607,-9.16,-7.391,-7.749,-8.54,-9.043,-9.126,-9.156,-9.165,-9.149,-9.069,-8.887,-8.636,-9.0425,-8.9046,-8.7325
2018-04-28,-8.337,-8.877,-7.042,-7.439,-8.26,-8.764,-8.843,-8.877,-8.895,-8.891,-8.845,-8.72,-8.524,-8.7529,-8.6871,-8.5675
2018-04-29,-10.744,-8.725,-8.243,-8.297,-8.462,-8.607,-8.652,-8.664,-8.681,-8.681,-8.647,-8.559,-8.394,-8.5546,-8.5088,-8.4179
2018-04-30,-4.855,-8.632,-7.339,-7.706,-8.242,-8.517,-8.56,-8.572,-8.572,-8.56,-8.522,-8.435,-8.288,-8.4625,-8.3737,-8.2863
2018-05-01,-5.017,-8.212,-5.039,-5.77,-7.239,-8.11,-8.242,-8.308,-8.352,-8.378,-8.374,-8.314,-8.183,-8.172,-8.2292,-8.1708
2018-05-02,-10.538,-7.883,-5.725,-6.084,-7.067,-7.766,-7.899,-7.982,-8.051,-8.114,-8.165,-8.16,-8.063,-7.839,-8.0235,-8.0207
2018-05-03,-13.284,-8.022,-8.442,-8.285,-8.005,-7.898,-7.91,-7.924,-7.955,-7.969,-8.003,-8.007,-7.938,-7.7785,-7.8667,-7.8716
2018-05-04,-12.3,-8.172,-8.737,-8.62,-8.252,-8.04,-8.029,-8.009,-7.986,-7.991,-7.946,-7.915,-7.831,-7.8829,-7.8182,-7.7811
2018-05-05,-11.537,-8.246,-9.178,-8.987,-8.422,-8.111,-8.082,-8.055,-8.02,-7.991,-7.93,-7.871,-7.773,-7.9249,-7.7992,-7.7336
2018-05-06,-10.383,-8.219,-8.518,-8.455,-8.228,-8.084,-8.082,-8.055,-8.028,-7.993,-7.925,-7.841,-7.73,-7.9354,-7.7812,-7.7005
2018-05-07,-9.528,-8.134,-8.043,-8.089,-8.051,-8.013,-8.01,-7.996,-7.983,-7.948,-7.889,-7.82,-7.691,-7.8779,-7.7438,-7.6653
2018-05-08,-9.172,-7.992,-7.413,-7.555,-7.762,-7.883,-7.906,-7.899,-7.904,-7.883,-7.838,-7.774,-7.651,-7.7817,-7.6896,-7.6221
2018-05-09,-8.603,-7.85,-6.929,-7.15,-7.524,-7.74,-7.778,-7.794,-7.797,-7.796,-7.765,-7.716,-7.603,-7.6685,-7.6202,-7.5651
2018-05-10,-4.999,-7.628,-5.736,-6.175,-7.029,-7.523,-7.603,-7.641,-7.668,-7.682,-7.675,-7.644,-7.554,-7.5168,-7.5323,-7.4967
2018-05-11,-3.11,-7.21,-3.949,-4.629,-6.156,-7.117,-7.271,-7.364,-7.436,-7.493,-7.543,-7.552,-7.487,-7.2694,-7.4085,-7.4093
2018-05-12,0.075,-6.316,-2.441,-3.288,-5.148,-6.392,-6.71,-6.935,-7.097,-7.222,-7.346,-7.417,-7.393,-6.6841,-7.2161,-7.2835
2018-05-13,0.523,-3.472,-0.521,-1.065,-2.448,-3.767,-4.498,-5.1,-5.621,-6.108,-6.676,-7.062,-7.194,-4.3367,-6.3797,-6.8814
2018-05-14,-2.021,-1.875,-0.121,-0.246,-1.025,-2.031,-2.801,-3.554,-4.229,-4.885,-5.723,-6.404,-6.758,-3.0409,-5.4157,-6.1796
2018-05-15,-2.827,-2.83,-0.135,-0.582,-2.013,-2.854,-3.221,-3.613,-4.007,-4.473,-5.137,-5.838,-6.284,-2.6152,-4.759,-5.5809
2018-05-16,-4.083,-3.167,-0.276,-0.869,-2.363,-3.136,-3.424,-3.715,-4.018,-4.367,-4.89,-5.498,-5.924,-2.7343,-4.4334,-5.1785
2018-05-17,-5.941,-3.592,-2.56,-2.761,-3.242,-3.526,-3.683,-3.879,-4.096,-4.352,-4.763,-5.289,-5.673,-2.9793,-4.2988,-4.9391
2018-05-18,-7.96,-4.087,-4.074,-4.072,-4.008,-3.997,-4.06,-4.163,-4.297,-4.468,-4.76,-5.171,-5.503,-3.3814,-4.3025,-4.8218
2018-05-19,-7.342,-4.777,-5.323,-5.334,-4.934,-4.634,-4.581,-4.578,-4.615,-4.696,-4.854,-5.149,-5.413,-3.8766,-4.4174,-4.8002
2018-05-20,-4.516,-4.669,-3.664,-3.895,-4.337,-4.577,-4.655,-4.717,-4.79,-4.868,-4.981,-5.196,-5.384,-4.1825,-4.5737,-4.8521
2018-05-21,-3.628,-4.441,-2.865,-3.156,-3.91,-4.364,-4.503,-4.616,-4.72,-4.835,-4.999,-5.213,-5.378,-4.2148,-4.6464,-4.8981
2018-05-22,-2.241,-4.043,-1.385,-1.809,-3.17,-3.995,-4.23,-4.409,-4.564,-4.72,-4.931,-5.182,-5.351,-4.1065,-4.6471,-4.9074
2018-05-23,-1.936,-3.838,-1.151,-1.573,-2.989,-3.774,-4.01,-4.201,-4.381,-4.56,-4.816,-5.104,-5.289,-3.9482,-4.587,-4.872
2018-05-24,-2.353,-3.642,-0.767,-1.195,-2.731,-3.568,-3.824,-4.032,-4.227,-4.424,-4.698,-5.014,-5.213,-3.7537,-4.4935,-4.8073
2018-05-25,-4.295,-3.549,-1.43,-1.751,-2.844,-3.476,-3.698,-3.891,-4.085,-4.288,-4.573,-4.909,-5.126,-3.6679,-4.3995,-4.7277
2018-05-26,-4.586,-3.688,-1.838,-2.115,-3.071,-3.613,-3.783,-3.941,-4.095,-4.25,-4.504,-4.82,-5.041,-3.7504,-4.3644,-4.6656
2018-05-27,-4.623,-3.813,-2.626,-2.843,-3.409,-3.735,-3.858,-3.982,-4.107,-4.257,-4.477,-4.771,-4.971,-3.8388,-4.3468,-4.6193
2018-05-28,-3.794,-3.791,-1.977,-2.318,-3.218,-3.71,-3.861,-3.996,-4.121,-4.256,-4.462,-4.738,-4.924,-3.857,-4.3396,-4.593
2018-05-29,-3.853,-3.683,-1.518,-1.886,-2.99,-3.602,-3.783,-3.933,-4.079,-4.217,-4.436,-4.7,-4.886,-3.763,-4.302,-4.5587
2018-05-30,-1.926,-2.995,-0.632,-0.993,-2.087,-3.003,-3.44,-3.721,-3.935,-4.125,-4.371,-4.656,-4.839,-3.5144,-4.2148,-4.5007
2018-05-31,-0.886,-1.349,0.103,-0.151,-0.704,-1.525,-2.231,-2.768,-3.205,-3.602,-4.093,-4.515,-4.76,-2.7429,-3.9592,-4.3706
2018-06-01,-1.726,-0.605,-0.056,-0.137,-0.141,-0.798,-1.641,-2.294,-2.808,-3.277,-3.861,-4.373,-4.678,-2.327,-3.771,-4.253
